User-agent: *
Allow: /

# Portfolio and Services Pages (High Priority)
Allow: /services.html
Allow: /case-study.html
Allow: /contact.html

# Demo Application (Showcase)
Allow: /store-advanced.html

# Allow search engines to access public APIs
Allow: /api/products
Allow: /api/health

# Block admin and sensitive areas from search engines
Disallow: /api/admin
Disallow: /api/contact
Disallow: /admin
Disallow: /admin.html
Disallow: /admin-advanced.html
Disallow: /data
Disallow: /uploads

# Sitemap location
Sitemap: https://vintage-crib.onrender.com/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
